ID,Name,Number_of_Ratings,Average_Rating,Difficulty,Take Again
1625067,Allen Knutson,19,3.1,4.1,60
1255267,Michael Koch,4,4.9,3,-1
354180,Donald Koch,6,2.0,4,-1
1257816,Walter Koenig,2,5.0,2,-1
1931840,Boris Kogan,3,5.0,3.7,-1
2761225,Marc Kohlbry,0,0.0,0,-1
2241444,Julilly Kohler-Hausmann,4,5.0,2.8,100
2738024,Heather Kolakowski,0,0.0,0,-1
2161249,Daniel Koltonski,0,0.0,0,-1
1758378,Nolan Kopkin,1,1.0,5,0
2278223,Amnon Koren,0,0.0,0,-1
2379505,Lauren Korfine,6,5.0,2.3,100
1889429,David Kornreich,8,3.5,3.9,66.6667
2752075,Theodore Korzukhin,2,1.0,3.5,0
1381134,Simon Kosali,1,5.0,3,-1
1904355,Michelle Kosch,3,3.7,3.7,-1
134037,Vic Koschmann,8,4.7,2,-1
2158329,Julien Koschmann,0,0.0,0,-1
454957,Barbara Koslowski,12,3.5,2.7,-1
132153,Vaclav Kostroun,6,2.3,3.5,-1
2061537,Lena Kourkoutis,7,4.8,3.5,100
2411885,Frances Kozen,0,0.0,0,-1
153936,Dexter Kozen,28,4.2,3.5,88.8889
2744522,Cliff Kraft,0,0.0,0,-1
1663379,Dan Krall,0,0.0,0,-1
145427,Isaac Kramnick,51,4.2,2.8,-1
226122,Philip Krasicky,72,4.0,3.5,100
231331,Lee Kraus,5,3.5,4.2,-1
2561694,Sarah Kreps,6,3.5,3.3,50
2361537,Mona Krewel,1,4.0,2,100
2455301,William Krieger,0,0.0,0,-1
2504388,Douglas Kriner,14,3.6,3.4,73.3333
2410214,Vikram Krishnamurthy,5,4.2,3.8,80
2220003,Raissa Krivitsky,1,5.0,4,100
2673960,Amy Krosch,1,5.0,2,100
1930019,Megan Kruer,2,5.0,4,100
1179799,Carol Krumhansl,5,3.1,2.4,100
636260,Neema Kudva,25,2.9,3.7,-1
2625462,Volodymyr Kuleshov,0,0.0,0,-1
1881346,Alexander Kuo,0,0.0,0,-1
2241065,Andrew Kuramoto,1,5.0,1,100
1837823,Matthew Kurtas,0,0.0,0,-1
308440,Sarosh Kuruvilla,14,3.1,3.4,66.6667
1433529,Tamar Kushnir,25,4.0,2.5,80
132111,Bruce Kusse,27,4.2,3.8,-1
1979514,Robert  Kwortnik,8,2.9,3.1,28.5714
384533,Steven Kyle,34,4.0,2.3,0
2723163,Emily La,1,5.0,2,100
161645,Walter LaFeber,14,4.9,3.1,100
2104096,Dawn Lafferty,9,4.7,2.6,100
560029,Carl Lagoze,8,3.1,2.5,-1
1123416,Clement Lai,2,5.0,3,-1
2781040,Jimenez Lai,0,0.0,0,-1
1021731,Mukti Lakhi,3,5.0,4,-1
260180,Amit Lal,16,2.6,4.1,-1
37204,Bernd Lambert,7,4.6,2.1,-1
1841153,Kyle Lancaster,32,4.5,3.9,90.3226
132604,Bruce Land,23,4.4,3.2,100
2470290,Marie Langlois,15,4.5,3.7,86.6667
1362748,Stacey Langwick,10,3.4,3.3,50
1672996,Orlando Lara,1,5.0,3,-1
1633684,Naomi Larson,13,4.9,3.2,100
714044,Medina Lasansky,13,2.7,4,100
1618026,Mitchel Lasser,0,0.0,0,-1
1534731,Laurel Lathrop,2,5.0,5,-1
1804664,Michael Latour,0,0.0,0,-1
1871347,Chrissy Lau,4,4.6,2.5,-1
2401088,Bruce Lauber,3,4.7,4,100
2542857,Julie Lauren,0,0.0,0,-1
192501,Jane Marie Law,69,4.5,3,94.4444
2354647,Atoor Lawandow,0,0.0,0,-1
2631920,Edward Lawler,0,0.0,0,-1
328895,Cecilia Lawless,36,3.6,3.4,83.3333
1804392,Benjamin Lawrence,3,4.5,2.3,100
16596,Claudia Lazzaro,12,3.8,3.2,-1
1895684,Brian Lazzaro,4,4.5,3.5,-1
2688816,Sofia Leacuteonard,0,0.0,0,-1
2650278,Tashara Leak,1,5.0,2,100
1979176,Adin  Lears,1,5.0,3,-1
1303408,Daniel Lebret,7,4.5,3.9,100
1708584,Andre Leclair,37,3.5,2.8,25
232759,Lillian Lee,8,4.5,3.3,100
1664758,Siu Sylvia Lee,2,2.8,3,100
2279683,Nicollette Lee,0,0.0,0,-1
2599202,Alice Lee,2,5.0,1.5,100
195462,David Lee,30,3.5,3.3,41.6667
2688809,Esak Lee,2,3.5,2.5,100
9789,Stephen Lee,80,3.3,4.3,65
1030512,Julie Legate,4,2.9,4.8,0
2707035,Flavio Lehner,1,5.0,3,100
2493645,Xingen Lei,2,2.5,2.5,50
185131,Sidney Leibovich,4,3.4,2.8,-1
2018969,Cynthia Leifer,1,5.0,3,-1
2751316,J. Robert Lennon,1,5.0,2,100
2567536,David Lennox,1,2.0,4,0
1920496,Alex Lenoble,1,4.0,3,-1
2283438,Lori Leonard,1,5.0,4,100
2688817,Sofia Leonard,1,5.0,2,100
1632664,Gilly Leshed,16,2.7,3.3,45.4545
1293571,William Lesser,5,2.4,1.4,-1
1208895,Christine Leuenberger-Pinch,10,3.0,2.1,100
2660982,Pauline Leung,1,4.0,3,100
1743076,Adam Levine,15,4.8,2.6,100
2729668,Caroline Levine,0,0.0,0,-1
202263,David Levitsky,99,4.0,2.5,56.25
782831,Bruce Levitt,7,4.6,2.8,100
2703376,Karen Levy,2,5.0,2,100
2400601,Annie Lewandowski,2,4.5,3,100
145193,Bruce Lewenstein,21,4.1,2.3,-1
922767,Mark E Lewis,11,2.2,3.6,-1
2106946,Tasha Lewis,1,3.0,3,-1
2740612,Van Lewis,0,0.0,0,-1
2227009,Eric Lewis,8,4.1,3,75
757442,Adrian Lewis,13,4.3,3.4,100
2568077,Nikole Lewis,1,5.0,4,100
1503994,Chad Lewis,5,4.3,3.6,-1
2458225,Benjamin Leyden,2,2.5,4.5,50
1259694,Ping LI,7,1.8,4.9,100
2432212,Yiwei Li,1,4.0,2,100
2482662,Shanjun Li,5,4.2,1.8,80
1240155,Fangfang LI,3,4.5,2.7,100
2763534,Qi Li,1,4.0,2,100
1817367,Jura Liaukonyte,2,4.0,2.5,-1
1172462,Daniel Lichter,4,3.4,2.5,-1
1102743,Chakesha Liddell,5,1.2,3.2,0
1675201,Bob Lieberman,1,5.0,2,-1
717246,Risa Lieberwitz,13,3.5,3.4,40
491949,James Liebherr,2,5.0,3.5,-1
1090451,Matthias Liepe,20,4.3,3.5,100
2381738,Oskar Liivak,3,2.7,3,33.3333
1709978,Claire Lim,24,4.0,3.1,83.3333
2410929,Jared Lim,8,4.8,1.7,100
1122349,Hening Lin,5,4.7,1.8,-1
2248534,Douglas Lin,5,3.8,3.8,80
2329269,Song Lin,11,4.4,3.7,81.8182
2773550,Nathan Lindberg,0,0.0,0,-1
460230,Christiane Linster,6,4.1,3,-1
1006277,Len Lion,6,3.3,3.2,100
145423,David Lipsky,15,4.6,2.4,-1
364259,Hod Lipson,8,2.7,3,-1
1591452,Christopher Lirette,5,3.7,3,-1
1581904,John Lis,0,0.0,0,-1
192539,Gunhild Lischke,28,4.2,3.1,100
489024,John Little,40,3.3,2.6,28.5714
2418876,Adam Litwin,9,3.4,3.1,77.7778
2658356,Zifeng Liu,1,2.0,4,0
1130841,Peng (peter) Liu,7,3.7,2.9,66.6667
2607825,Kelly Liu,2,4.5,4,100
817971,Petrus Liu,12,4.3,3.1,100
2186527,Crocker Liu,9,2.6,4.4,33.3333
1398690,Beth Livingston,15,4.3,1.6,100
2162535,Alexander Livingston,8,3.9,3.9,62.5
272353,Russell Lloyd,19,3.5,3.5,16.6667
1969507,James Lloyd,4,4.0,2.5,100
240961,Susan Lobello,17,4.3,2.4,-1
2033757,Nicolae Lobontiu,1,5.0,4,-1
1927041,Jason Locasale,2,4.5,3.5,-1
9724,Jean Locey,24,2.9,3.2,0
1579219,Corinna Loeckenhoff,12,4.2,2.3,77.7778
268989,Ellis Loew,23,3.8,3.1,100
581505,Fredrik Logevall,11,4.4,2.9,-1
2481759,Rowena Lohman,5,5.0,2.4,100
2787182,Leslie Lok,0,0.0,0,-1
2702474,Elizabeth Lombardi,1,2.0,5,0
2219290,Gregory Londe,3,5.0,3,100
2707802,Quincy Loney,0,0.0,0,-1
498839,Kathleen Long,7,4.7,1.7,100
1273356,Douglas Long,5,2.9,2.6,-1
278199,Tamara Loos,12,4.8,2.5,100
2527976,Paulo Lorca,1,5.0,4,100
1461063,Philip Lorenz,10,3.2,2.7,100
2027317,Daniel Lorey II,6,4.6,3.8,100
915610,Roger Loring,25,4.0,3.6,100
268992,Nancy Lorr,14,4.2,2.8,100
2729667,John Losey,1,5.0,3,100
2660814,Chris Loss,3,2.3,2.3,33.3333
36455,Michel Louge,9,2.6,3.8,50
1382276,Michael Lovenheim,7,3.4,4.4,0
449696,Irby Lovette,21,3.6,2.8,-1
129943,Theodore Lowi,59,3.1,2.7,-1
1920639,Jay Lu,2,3.0,4,-1
2776883,Yucheng Lu,0,0.0,0,-1
2438484,Brian Lucas,6,4.5,2.3,83.3333
1703854,Julius Lucks,1,4.5,4,-1
1446118,Marla Lujan,9,4.4,2.9,-1
273971,Joanna Luks,6,4.3,3,-1
2775317,Jonathan Lunine,0,0.0,0,-1
720985,Dan Luo,5,4.5,2.8,100
564667,Barbara Lust,3,5.0,3,-1
272361,Michael Lynch,10,3.9,2.5,-1
2617945,William Lynn,0,0.0,0,-1
941162,Michael Lynn,13,2.5,3.2,0
498827,Tom Lyons,19,4.1,3.1,66.6667
299861,Tom Lyson,4,4.1,2,-1
906514,Qing Ma,7,4.1,3,-1
2063010,Ling Ma ,3,5.0,2.7,100
2448299,Mary MacAusland,8,3.4,3.6,62.5
336003,Scott MacDonald,6,4.3,3.8,100
270601,Bonnie MacDougall,8,2.6,1.4,-1
144070,Ross MacIntyre,21,2.9,4.2,-1
1742591,Joanie MacKowski,7,4.4,2.3,100
2040312,Douglas MacMartin,1,1.0,5,-1
492112,Allen MacNeill,9,4.3,1.6,-1
2729202,Andrew MacVey,0,0.0,0,-1
184753,Michael Macy,8,3.9,2.5,-1
318612,Eugene Madsen,6,3.2,1.7,-1
1121135,Daniel Magaziner,11,4.7,2.5,-1
1631955,Steven Mahaffey,9,4.6,2.1,-1
2578174,Ceyhun Mahmudlu,0,0.0,0,-1
323349,Mukul Majumdar,19,2.5,3.3,0
815216,Fouad Makki,5,4.4,3.2,66.6667
2774904,Elisavet Makridis,1,5.0,2,100
265703,Ramesh Mallipeddi,10,3.5,2.9,-1
2762333,Greg Malysa,0,0.0,0,-1
1720235,Zach Manchester,1,5.0,2,-1
2703094,Patti Mandel,1,5.0,1,100
662081,David Manke,7,3.4,3.3,-1
321169,David Mankin,40,3.9,2.1,100
1166798,Jenny Mann,11,4.6,3.3,-1
1201879,Julie Mann,7,3.5,3.4,-1
1911683,Kate Manne,4,4.8,2.8,100
2146286,Daniel Manne,6,3.9,2.3,80
2014247,Sturt Manning,2,3.5,1.5,50
2703381,Jason Manning,1,4.0,4,100
132566,Rajit Manohar,8,4.4,4.1,-1
1692482,Rick Mansfield,1,4.0,3,-1
1692600,Richard Mansfield,3,2.5,3,0
1786758,Mike Manville,1,4.0,3,-1
2596084,Yifei Mao,1,2.0,3,0
2449773,Vida Maralani,2,4.0,4.5,50
935415,John March,10,2.7,3.3,100
2437112,Cary Marcous,2,5.0,2,100
2122686,Drew Margolin,8,3.6,2.7,62.5
1969269,Joseph Margulies,18,3.3,3.2,100
2482448,Patchen Markell,8,2.1,4.4,25
2408039,Sierra Marker,0,0.0,0,-1
2491555,Julia Markovits,4,3.8,2.8,75
821842,Katherine Marks,4,5.0,1,-1
2312584,Andrei Marmor,0,0.0,0,-1
265282,John Marohn,64,2.4,3.6,10.5263
489618,Steve Marschner,9,3.4,4.1,66.6667
1909936,Andrew Marshall,4,4.2,3.2,100
825330,Sherry Martin,6,3.8,2.5,-1
248142,Jose Martinez,22,3.3,4,75
2623542,Asis Martinez-Jerez,18,2.9,4.1,50
1621189,Veronica Martinez-Matsuda,20,4.3,2.7,85.7143
2669962,Matt Marx,1,5.0,3,100
2251416,Andreea Mascan,0,0.0,0,-1
323064,Ute Maschke,13,4.0,3,-1
869613,Robert Masson,9,1.7,3,-1
2359364,Jeffrey Mathias,2,5.0,1,100
2768453,Nathan Matias,1,4.0,2,100
1705224,Jordan Matsudaira,4,4.3,3,0
1475906,Tomoo Matsumura,3,4.8,2.7,-1
1261043,David Matteson,4,3.8,2.8,-1
2698364,Grit Matthias Phelps,1,5.0,3,100
2701079,Neil Mattson,0,0.0,0,-1
2324838,Jared Maxson,6,4.8,3.3,100
240240,Barry Maxwell,20,3.9,3.2,-1
1402671,John Mayberry,1,4.5,1,-1
2091782,Michael Mazourek,1,5.0,3,100
2747799,Alice McAdams,0,0.0,0,-1
1711583,Liam McAllister,7,5.0,3.9,100
181432,Murray McBride,4,5.0,3.5,-1
2490240,Patrizia McBride,1,5.0,3,100
2735720,Douglas McBride,1,5.0,2,0
1375805,Brent McBride,13,3.8,3,75
182096,Reneta McCarthy,42,3.1,2.6,57.1429
182126,Mark McCarthy,25,4.3,3.3,100
2704552,John McCarthy,2,3.5,2,50
356438,David McCobb,5,3.5,3.2,-1
274167,Katherine McComas,14,3.9,2.1,-1
2050004,Max McComb,3,3.0,3.3,0
202264,. McCormick,18,3.8,3.6,50
2403213,Charles McCormick,0,0.0,0,-1
646669,Susan McCouch,5,5.0,3,100
2736079,Anastasia McCray,1,5.0,1.8,100
2788495,Lawrence McCrea,0,0.0,0,-1
756459,Kate McCullough,11,4.5,3.2,100
2475824,Shawn McDaniel,1,5.0,3,100
1928546,Eric McDermott,3,4.2,4.3,50
1969589,Tia McDonald,0,0.0,0,-1
2647300,Christina McDowell,3,2.7,4.3,33.3333
1745520,Thomas McEnaney,4,4.0,3.3,-1
1981025,Tamara  McGavock,1,4.0,4,-1
1021985,Shilo McGiff,2,4.5,3,-1
2596189,William McGill,1,5.0,2,100
11368,Kaya McGowan,5,4.7,2.4,100
2602775,Matthew McGranaghan,1,1.0,3,0
2201736,Chad McIntosh,2,4.5,3.5,100
2697957,Peter McIntyre,1,1.0,2,0
2177760,Doug McKee,19,4.4,3.6,78.9474
2265441,Jonathan McKenzie,0,0.0,3,-1
2093094,John McKinley,4,4.8,3.3,100
2009566,Gregory McLaskey,1,5.0,1,100
258512,Edward McLaughlin,37,3.8,3.4,-1
847284,Poppy McLeod,23,3.2,3.3,66.6667
2695258,Peter McMahon,0,0.0,0,-1
413914,Philip McMichael,11,2.8,2.9,33.3333
602819,Robin McNeal,27,4.3,1.8,50
229219,Tracy McNulty,3,4.5,2.7,-1
1327087,Thomas McSweeney,5,4.9,3.2,-1
272118,Frances Yufen Lee Mehta,25,4.3,4.1,50
2093823,Saurabh Mehta,1,1.0,5,0
439684,Scott Meissner,8,2.1,4,-1
16597,Laura Meixner,8,4.2,2.8,-1
1616835,Natalie Melas,3,4.7,2.7,0
2170050,Claire Ménard,11,4.6,3.4,100
1727421,Jane Mendle,1,5.0,2,-1
2496619,Alice Mercier,3,5.0,2,100
2583985,Gen Meredith,0,0.0,0,-1
1400990,Aleksandr Mergold,2,4.0,4.5,100
2388591,Ian Merkel,5,4.0,3.4,80
16702,Sue Merkel,15,2.3,3.6,0
2348927,Paul Merrill,0,0.0,0,-1
1237050,Karel Mertens,11,3.6,2.9,-1
1230630,Andrew Mertha,16,4.4,2.6,100
263287,Ian Merwin,9,4.9,1.9,-1
2155742,Karola Meszaros,2,4.0,3,100
2065354,Suzanne Mettler,22,3.8,3,94.1176
608931,Elisabeth Meyer,16,2.4,4.1,50
2539135,Pamela Meyerhofer,2,1.0,3,0
1260897,Leticia Meza-Riedewald,7,3.9,3.3,-1
1259692,Jason Mezey,3,3.7,4.3,100
2377801,John Michael,8,3.4,3.4,50
2000250,Jamila Michener,10,4.5,3.5,87.5
131153,Marilyn Migiel,12,4.3,2.7,33.3333
908517,Joseph Mikels,8,4.4,1.4,-1
2535455,Roberta Militello,0,0.0,0,-1
132361,Matt Miller,36,3.0,4,0
462392,Richard Miller,22,2.9,2.6,-1
853575,DD Miller,4,3.8,2.3,100
1795322,Aragorn Miller,2,3.5,2,-1
2021380,Jamie Miller,4,5.0,3.3,-1
2349637,Doug Miller,1,3.0,4,100
2734860,William Miller,1,5.0,1,100
2517057,Bill Miller,4,4.3,3,75
1291154,Christopher Miller,5,3.2,3,100
388453,Beth Milles,5,4.3,3,-1
2119129,David Mimno,4,3.7,3.5,66.6667
1832325,Mostafa Minawi,5,4.8,3.2,100
2718188,Barbara Mink,0,0.0,0,-1
2420370,Joseph Miranda,0,0.0,0,-1
1172098,Leonard Mirin,3,4.5,1.3,100
1340523,Amanda Mita,22,4.9,2.4,-1
2497845,S Mitchell,1,5.0,3,100
261957,Tapan Mitra,16,4.1,4.2,-1
2702213,Tracy Mitrano,1,1.0,4,0
546954,Hiro Miyazaki,8,3.4,2.5,100
630536,Ron Mize,9,3.4,3,0
2372836,Reza Moghimi,4,5.0,2.3,100
2155816,Amir Mohamed,0,0.0,0,-1
165834,Satya Mohanty,28,2.8,3.5,0
2000879,Steven  Mohlke,3,4.8,2.7,100
2148952,Andrew Moisey,7,4.2,3,85.7143
2701506,Jason Mokhtarian,0,0.0,0,-1
2145606,Klas Molde,1,5.0,1,100
1318691,L Moldes,3,4.8,3,-1
426908,Francesca Molinari,24,4.0,3.4,100
1582682,Alyosha Molnar,13,4.4,2.6,100
778584,Bruce Monger,74,4.7,1.8,95.6522
1491007,Jonathan Monroe,9,4.4,3.4,100
906861,Lauren Monroe,10,4.8,2,100
885544,Christopher Monroe,21,3.9,2.3,71.4286
2312627,Francesco Monticone,26,5.0,3.3,100
2422643,carl moon,0,0.0,0,-1
184339,Alex Moore,5,4.0,2.2,-1
1820199,Justin Moore,9,4.0,3.5,100
2781521,Virginia Moore,1,1.0,4,0
1475905,Liron Mor,5,4.0,3.4,-1
2711257,Emanuel Mora,1,5.0,4,100
185778,Steve Morgan,19,3.8,2.6,-1
2228898,Robert Morgan,0,0.0,0,-1
2703455,Atieh Moridi,0,0.0,0,-1
854966,James Morin,5,2.8,3,-1
1627657,Stephen Morreale,1,5.0,2,100
1166518,Mark Morris,4,4.9,2.8,100
1882024,Jeanne Moseley,11,3.2,2.5,25
1626896,Roger Moseley,7,4.7,2.8,100
2284509,Jeffrey Moses,1,3.0,1,0
2138737,Pamela Moulton,7,4.5,3.5,100
2446404,Roy Moyal,1,5.0,2,100
1025276,Kenneth Mudge,4,2.9,2.3,-1
855263,Erich Mueller,21,3.0,3.4,44.4444
1636612,Ahmed Muhamed,1,4.0,2,-1
2756306,Curran Muhlberger,4,4.5,3.8,100
449690,Subrata Mukherjee,5,1.9,3.8,-1
1047896,Sreemati Mukherjee,6,4.0,2.2,-1
544427,Vince Mulcahy,12,3.7,2.5,-1
2763529,Nicholas Mulder,1,5.0,2,100
650286,David Muller,3,3.5,3,-1
2294646,Lucia Munguia,8,4.7,3.7,100
2769046,Justin Murfin,0,0.0,0,-1
413922,Timothy Murray,8,2.4,2.5,-1
1615822,Sarah Murray,5,4.8,2.8,100
1911734,Martin Murtagh,0,0.0,0,-1
826920,Camil Muscalu,18,2.8,3.2,100
1793556,Donna Muscarella,6,4.4,2,100
1516742,Kelly Musick,4,4.2,2.5,0
2505500,jordan musser,1,1.0,3,0
2723270,Andrew Musser,25,2.0,4.3,16
1241890,Stephen Mutkoski,6,3.4,3.2,0
180783,Andrew Myers,17,4.3,4.3,100
2154772,Paul Nadasdy,0,0.0,0,-1
2619561,Alex Nading,0,0.0,0,-1
2766229,Tejasvi Nagaraja,1,4.0,2.5,0
197368,John Najemy,14,3.9,3.2,100
1849814,Samuel Nam,2,5.0,3.5,-1
1533020,Abdul Nanji,2,3.0,2.5,0
2576884,Nils Napp,5,1.6,2.8,33.3333
1689011,Rajendran Narayanan,4,4.0,3.8,-1
2402370,Jess Nardulli,20,4.8,2.1,100
2382735,June Nasrallah,2,4.0,4,50
2288942,Traci Nathans-Kelly,1,2.0,3,0
1098363,Muna Ndulo,6,4.9,3.5,-1
185773,Victor Nee,13,3.6,2.4,0
1919376,Ryan Nehring,2,5.0,2,100
2093121,Mark Nelson,2,5.0,2,-1
874861,Sam Nelson,29,4.5,1.8,86.6667
2222046,Rebecca Nelson,4,2.0,3.5,0
162717,Debra Nero,54,3.9,4.2,-1
192541,Anil Nerode,25,2.3,2.1,25
2650203,Natalie Nesvaderani,3,5.0,2.7,100
782452,Anil Netravali,3,5.0,2.7,100
1023521,Eran Nevo,4,3.0,3.8,-1
718731,Amy Newman,8,3.0,3.5,0
2749530,Robert Newman,1,1.0,3,0
2485820,James Newton,0,0.0,0,-1
2351278,Jason Newton,12,3.0,3.1,33.3333
1810447,Siu-Hung (Richard) Ng,4,1.3,4.5,0
2780660,David Ng,0,0.0,0,-1
2323741,Mukoma Ngugi,1,5.0,4,100
2045798,Lena Nguyen,5,4.6,2,100
2493921,Blake Nguyen,3,5.0,3,100
2428678,Karl Nichols,0,0.0,0,-1
963725,Charles Nicholson,2,2.8,4.5,-1
2336440,Phillip Nicholson,3,4.3,3.7,100
1524854,Linda Nicholson,7,4.4,4,100
1927040,Sean Nicholson,20,4.5,2.5,93.75
2654364,Nick Nickitas,2,3.0,1,50
1806907,Jeff Niederdeppe,3,5.0,2.7,100
1852272,Michael Niemack,5,4.6,3.8,100
579937,Karl Niklas,44,4.7,2.5,87.5
540255,Plamen Nikolov,7,4.1,3.3,-1
2486309,Kristoffer Nimark,5,2.6,2.4,40
2201480,Yang Ning,11,4.9,3.1,100
273406,Lisa Nishii,18,4.0,2.3,100
714273,Helen Nivison,6,4.4,4,-1
564283,Jon Njardarson,20,3.3,3.5,-1
650353,J. Njaroarson,3,4.3,4,-1
831585,Drew Noden,8,3.8,4.1,-1
1095418,Jimmy Noriega,33,4.6,3.3,-1
182107,Gregory Norkus,3,4.3,2.3,-1
1730227,Jill North,5,3.7,3.4,-1
386324,Mary Beth Norton,11,3.2,4.3,100
1510019,Alan Nussbaum,2,4.5,2.5,100
672063,Michael Nussbaum,21,1.9,3.7,33.3333
966810,Jan Nyrop,4,4.8,1,100
1721988,Kimberly O''Brien,0,0.0,0,-1
1705573,Thomas O''Rourke,0,0.0,0,-1
1121838,Kimberly O'Brien,20,3.0,2.6,14.2857
1819081,Kyle O'Conner,1,5.0,2,-1
210623,Ted O'Donoghue,25,4.6,3,100
202288,Ralph Obendorf,4,3.2,2.8,-1
474837,Christopher Ober,10,2.3,2.6,100
2660732,Emilio Ocampo Eibenschutz,1,5.0,4,100
1972906,Jonathan Ochshorn,1,5.0,2,100
2176020,Peggy Odom-Reed,13,1.3,4.6,0
220999,Shambhu Oja,8,4.9,2.6,-1
2498336,Bethany Ojalehto,0,0.0,0,-1
319953,Amaechi Okigbo,10,2.2,3.9,-1
949261,William Olbricht,2,3.5,2.5,100
574625,Jurandir oliveira,12,3.7,1.2,100
939839,Porus Olpadwala,11,2.3,4.5,-1
2173961,Mona Olsen,1,4.0,1,100
1322238,Anthony Ong,11,4.9,3.2,-1
2455651,Alexander Ophir,2,4.5,2.5,100
1630834,Samanta Ordonez,2,3.0,3,-1
266830,Sidney Orlov,43,1.6,4.6,-1
2076467,David Orr,1,5.0,3,-1
1446775,Alicia Orta-Ramirez,4,2.6,3.3,0
387427,Carl Ostendarp,22,2.8,4.2,100
202454,Christian Otto,4,4.6,3.3,-1
2376468,Steven Otto,0,0.0,0,-1
216714,Arthur Ovaska,12,3.8,3.2,100
2585896,Kim Overby,3,4.3,2.3,100
2172336,James Overhiser,1,4.0,1,100
2355592,Kadhim Owayez,6,5.0,3.2,100
18310,Thomas Owens,149,2.7,4.4,-1
1165348,Emily Owens,10,2.8,4.1,-1
1548117,Stephanie Owens,10,3.0,3.5,50
2596079,Marie Ozanne,1,4.0,2,100
2260586,Kevin Packard,36,2.3,3.9,27.7778
578437,Hasan Padamsee,15,3.9,1.9,0
384443,Greg Page,8,3.9,2.9,100
1401446,Jaqueline Pak,8,1.3,3,-1
2066691,Steven Paling,2,1.5,1.5,-1
1317241,Eyvindur Palsson,2,4.8,3,-1
240973,An-Yi Pan,14,1.8,2.9,0
1058169,Alex Papanicolopoulos,8,4.9,3.6,100
484509,Anna Paparcone,8,4.3,2.1,100
191718,Slava Paperno,17,4.4,3.3,100
2630481,Francesca Parise,2,3.0,4,50
844913,Travis Park,5,3.1,2.4,-1
1994331,Maria Park,2,4.5,2,100
2010176,Jiwoong Park,1,4.0,4,-1
2667267,Huiju Park,1,4.0,2,100
2708288,Didi Park,2,4.0,1.5,50
151920,Robert Parker,5,3.4,3,0
282363,Jon Parmenter,22,4.0,3.4,80
171743,Jeevak Parpia,15,2.5,3.7,50
766416,Pilar Parra,11,4.3,2,66.6667
197611,Andrea Parrot,17,2.8,3.3,0
2589382,Matthew Paskell,1,4.0,3,100
1432945,Rafael Pass,5,4.8,1.8,-1
2017099,Matthew Paszek,1,3.5,2,-1
682807,Nirav Patel,19,4.7,3.1,-1
1122112,David Patel,7,4.6,2.7,-1
498195,Lorraine Paterson,10,4.7,2.3,-1
1591031,Lisa Patti,1,5.0,1,-1
1828443,Thomas Patton,1,4.5,3,-1
2060873,Dustin Paul,3,4.7,1.3,100
2124371,Michael Paz,10,3.6,3.3,70
452107,Edmundo Paz-Soldan,6,4.2,2.7,100
560345,Lisa Pearo,6,3.4,3.2,0
733786,Mason Peck,7,3.6,2.6,100
2649879,David Peck,0,0.0,0,-1
1329827,Irena Peeva,6,4.0,3.8,100
1458622,David Pelletier,4,2.9,3,0
454374,Hayden Pelliccia,7,4.2,4.6,100
1349485,Aaron Pelttari,1,5.0,2,-1
2217297,Jamol Pender,5,4.2,4,80
2714423,Angeline Pendergrass,0,0.0,0,-1
2503005,Tess Pendergrast,8,5.0,1.8,100
182117,Richard Penner,4,5.0,5,-1
1349267,Sydney Penner,2,4.8,2,-1
1344419,Thomas Pepinsky,11,4.7,3.3,100
305803,Judith Peraino,15,4.3,2.5,80
1461301,Derk Pereboom,14,4.8,2.2,100
560469,Maxim Perelstein,15,4.3,3.5,-1
195472,Pedro Perez,127,2.6,2.7,40
1624052,Seth Perlow,0,0.0,0,-1
195449,Debra Perosio,57,2.6,2.9,20
1847263,Emma Perry,4,3.9,1.8,-1
2263235,Jamie Perry,0,0.0,0,-1
1981434,Jeffrey Perry,10,3.7,2.8,62.5
1605190,Poul Petersen,1,3.0,2,-1
2317262,Kirstin Petersen,2,5.0,1.5,100
235604,Petru Petrina,43,3.8,2.3,100
882332,Jason Phipps-Morgan,3,4.5,1,100
68462,Leigh Phoenix,22,2.9,3,50
1347674,Stuart Phoenix,3,1.3,2.7,0
2121601,Benjamin Piekut,5,3.9,2.2,33.3333
1924322,John Pike,2,4.5,3.5,100
2119369,Viju Pillai,5,5.0,4,100
1320865,Lisa Pincus,5,3.6,2.4,50
528773,Simone Pinet,73,1.8,3.4,38.8889
2666871,Prabhu Pingali,1,2.0,1,0
1452522,Steve Pinkerton,1,5.0,2,-1
1966807,Karen Pinkus,4,2.2,3.5,0
1849014,Judith Piotrkowski,2,5.0,3.5,-1
1631961,Ana Pires,9,3.9,3,-1
2749423,Ekaterina Pirozhenko,2,4.5,3,100
1672733,Clayton Pityk,1,3.0,2,-1
927429,David Pizarro,70,4.2,2.2,92.8571
2715724,Verity Platt,0,0.0,0,-1
1726720,Sharon Poczter,12,3.2,3.2,20
599366,Greg Poe,13,3.0,2.6,-1
1825700,Carl Poitras,36,4.1,3.4,88.2353
144988,Richard Polenberg,27,4.4,2.4,100
452251,Lois Pollack,16,3.0,3.1,0
1105962,Nancy Pollak,17,4.2,2.2,70
1369027,Chris Pollock,1,5.0,4,-1
594443,Clifford Pollock,9,4.3,3.2,100
133695,Steve Pond,18,4.8,1.7,100
1940791,Norman Porticella,9,2.5,2.4,33.3333
